  -0.09337,  -0.29238,   0.25556,   0.13540,   0.12370,   0.05990,  -0.21300,  -0.59920,  -0.11216,  -0.35377,   0.22181,   0.23738
   0.24991,  -0.22709,  -0.25394,   0.17570,  -0.01155,   0.21783,   0.29713,  -0.20440,  -0.28342,  -0.46938,   0.01463,  -0.33600
   0.05222,   0.23304,  -0.07074,  -0.33741,  -0.27091,  -0.10696,   0.24817,   0.07392,   0.06050,  -0.02352,  -0.30467,  -0.15686
   0.19554,   0.19357,  -0.12583,  -0.14262,   0.11704,   0.09166,   0.05341,   0.26591,  -0.34575,   0.16911,  -0.39484,  -0.07372
  -0.36360,   0.08089,  -0.26868,   0.02116,   0.10777,  -0.26719,  -0.13368,  -0.15804,  -0.14739,   0.17879,  -0.19965,  -0.17575
  -0.01902,  -0.43171,   0.22409,  -0.02165,   0.03694,  -0.06278,  -0.17580,  -0.14079,  -0.33590,  -0.07669,  -0.01822,  -0.16516
  -0.12428,  -0.09306,  -0.45518,  -0.33251,   0.15695,   0.20625,   0.04402,  -0.21989,   0.28270,  -0.35375,  -0.06157,  -0.41665
  -0.42739,   0.15311,   0.02993,  -0.13722,   0.36680,  -0.35261,  -0.23932,  -0.21829,   0.06032,  -0.29063,   0.17579,   0.11839
  -0.28166,  -0.02984,  -0.27416,  -0.16798,   0.10456,   0.25200,   0.15620,  -0.11998,  -0.14286,  -0.34598,  -0.12640,  -0.34182
   0.17389,   0.19283,  -0.35058,  -0.01056,  -0.05752,  -0.19650,   0.20392,   0.27204,  -0.14316,   0.08163,   0.02459,   0.22868
   0.21914,  -0.38047,   0.20075,   0.26162,  -0.21452,   0.03685,   0.21599,  -0.32579,  -0.10433,   0.09203,   0.16366,  -0.12416
   0.18215,   0.06740,  -0.24054,  -0.32936,   0.15169,   0.21257,   0.27905,   0.08395,   0.22543,  -0.41180,  -0.16322,  -0.04960
  -0.08873,  -0.16352,  -0.22592,   0.13040,   0.02813,   0.23691,   0.21340,  -0.32095,  -0.21190,   0.16967,  -0.17873,  -0.38302
   0.10245,  -0.05472,   0.22064,   0.02815,  -0.02445,   0.04497,   0.01324,  -0.53368,  -0.38399,  -0.23735,  -0.14289,   0.03921
  -0.35135,   0.26632,  -0.11233,  -0.06718,   0.03310,  -0.10803,  -0.42504,   0.02103,  -0.35727,   0.04512,   0.21922,   0.06196
   0.05606,  -0.01807,  -0.03986,   0.03906,   0.12886,   0.15529,  -0.37104,  -0.13697,  -0.23415,   0.26669,  -0.11063,  -0.48149
  -0.32887,   0.28377,   0.16679,  -0.12233,   0.32808,  -0.05553,  -0.57314,  -0.14901,  -0.04334,  -0.42501,   0.32298,   0.03210
  -0.10809,  -0.38949,   0.27339,  -0.09205,   0.13878,   0.11402,   0.23844,  -0.49624,   0.23839,   0.24342,   0.14911,   0.07421
   0.16774,   0.18438,   0.08607,  -0.07404,  -0.13721,   0.12118,  -0.45103,   0.16974,   0.15623,   0.13107,   0.10209,   0.18934
   0.10970,  -0.05172,   0.05423,   0.07349,   0.18916,   0.12943,   0.19559,  -0.25771,  -0.36066,  -0.30300,  -0.26964,  -0.32085
  -0.16310,   0.36995,  -0.08682,  -0.05160,   0.13302,  -0.23192,  -0.24579,   0.21329,  -0.57870,  -0.30059,  -0.29150,  -0.24446
   0.20879,   0.07161,   0.14978,   0.12995,  -0.00992,  -0.31549,   0.07322,   0.28506,   0.19938,  -0.26741,  -0.14654,  -0.00521
   0.27721,  -0.05205,   0.17543,   0.20651,   0.14889,   0.12581,  -0.29684,  -0.42226,  -0.07921,  -0.11457,  -0.12010,  -0.20933
  -0.50028,   0.29577,  -0.30928,  -0.44812,   0.09154,  -0.02461,  -0.49970,   0.19415,  -0.21940,  -0.25803,  -0.40476,  -0.49026
   0.17645,  -0.29533,  -0.20236,  -0.25808,   0.10546,   0.01931,  -0.08513,   0.31481,  -0.08517,  -0.42477,  -0.15310,  -0.01455
   0.00863,  -0.09086,   0.14394,   0.18208,   0.04884,   0.23803,   0.02563,  -0.41972,   0.27846,  -0.44764,   0.07772,  -0.06264
  -0.06848,  -0.10705,  -0.32919,  -0.33800,   0.29481,   0.05685,   0.13881,  -0.06562,  -0.28615,   0.01235,  -0.39383,  -0.15516
   0.26782,   0.24123,   0.03366,  -0.08390,  -0.28015,   0.15618,   0.09714,  -0.41241,  -0.05760,   0.22473,  -0.13147,  -0.30446
  -0.17000,   0.28948,  -0.23207,  -0.28474,   0.10587,   0.29716,   0.19407,   0.25055,  -0.16250,  -0.06598,  -0.12802,  -0.12554
  -0.39130,  -0.12960,  -0.34221,  -0.40650,   0.33227,   0.14063,   0.02503,   0.17085,   0.15781,  -0.36395,  -0.29391,  -0.11584
   0.00168,  -0.07713,  -0.07782,  -0.19033,  -0.30257,  -0.26837,   0.24938,   0.26869,  -0.01368,  -0.01970,   0.05021,  -0.04243
   0.38061,  -0.13176,  -0.13892,   0.24888,  -0.15837,  -0.16764,  -0.07634,  -0.27236,   0.19501,  -0.31783,   0.16542,  -0.43095
  -0.00607,   0.18933,  -0.16272,  -0.17300,  -0.22383,  -0.14376,  -0.31816,  -0.10013,  -0.16994,   0.10366,   0.12595,   0.31783
  -0.16892,   0.27381,  -0.42859,  -0.05601,   0.12613,   0.15375,   0.04642,   0.22653,  -0.47278,  -0.42132,  -0.12298,  -0.11097
  -0.30851,  -0.33790,   0.20200,   0.16921,  -0.04587,   0.15470,  -0.32479,  -0.15332,  -0.50936,   0.20672,   0.31327,  -0.20490
  -0.12578,  -0.32869,  -0.37577,  -0.05708,  -0.04813,   0.01045,  -0.12327,   0.41808,   0.26836,  -0.43190,  -0.42645,  -0.01203
  -0.32706,   0.10606,  -0.21865,  -0.42211,   0.23634,  -0.01039,  -0.49265,   0.20106,  -0.15922,   0.05494,   0.14537,   0.06709
   0.08170,  -0.19158,  -0.21448,   0.09861,  -0.19695,   0.18414,  -0.14380,  -0.08275,   0.16060,  -0.29768,  -0.50531,   0.25368
   0.19971,  -0.12290,  -0.14709,   0.24329,   0.17822,   0.07861,  -0.36408,  -0.21400,  -0.20609,  -0.51151,  -0.01656,   0.04122
  -0.02505,   0.31970,  -0.41316,  -0.01712,  -0.15614,  -0.10044,   0.24886,   0.23034,   0.33655,  -0.35186,  -0.34020,   0.23955
  -0.01291,  -0.17533,  -0.18012,  -0.00398,  -0.00765,   0.15120,   0.18019,  -0.00110,  -0.23263,   0.17674,  -0.00393,  -0.12749
  -0.24994,  -0.20437,   0.20231,   0.14946,  -0.19468,   0.00236,  -0.25096,  -0.14497,  -0.31907,   0.17982,   0.19653,   0.20808
  -0.31418,   0.29312,  -0.03956,   0.00750,   0.25859,   0.15805,   0.32784,  -0.14075,  -0.32304,  -0.32235,  -0.21462,  -0.34280
  -0.33037,   0.12444,  -0.34890,  -0.22472,  -0.05927,   0.04871,  -0.23746,   0.23310,   0.08941,   0.07314,  -0.27227,  -0.00764
  -0.22223,  -0.33786,   0.10078,   0.16105,  -0.01020,   0.02968,   0.21202,  -0.34404,  -0.34801,  -0.23739,   0.17582,   0.23095
  -0.15839,  -0.05868,   0.11197,  -0.31027,   0.07454,  -0.27358,  -0.00308,  -0.01917,  -0.26940,  -0.28603,  -0.21886,  -0.12774
   0.17775,  -0.29956,   0.19098,   0.02885,  -0.24012,   0.00540,  -0.14230,   0.39283,   0.09224,   0.27310,  -0.40615,   0.27799
   0.09608,   0.10121,   0.25451,  -0.18475,   0.05988,   0.18080,   0.06486,  -0.03243,  -0.03478,  -0.25316,  -0.03386,  -0.61074
  -0.09980,  -0.07081,  -0.40182,   0.07061,   0.24147,   0.00925,   0.07204,  -0.12918,  -0.36894,  -0.36558,  -0.33698,  -0.15678
   0.00254,  -0.11563,   0.10770,   0.16935,   0.18072,  -0.19807,  -0.14071,   0.06078,  -0.15119,   0.35051,  -0.24384,   0.03822
   0.18381,   0.24325,  -0.06939,  -0.02697,  -0.24582,   0.05092,  -0.34156,  -0.09693,  -0.55216,  -0.44211,   0.30373,   0.30551
  -0.38790,   0.16247,  -0.32665,  -0.47421,   0.36357,  -0.22586,  -0.29276,   0.28104,   0.01334,  -0.33347,  -0.40578,   0.01870
   0.31346,  -0.04670,   0.05872,  -0.06848,  -0.19613,  -0.09212,  -0.02816,  -0.15338,  -0.39063,   0.16282,  -0.31925,   0.15209
  -0.25706,   0.21291,  -0.14967,  -0.50562,  -0.06910,  -0.19588,   0.29618,   0.47386,   0.28538,  -0.40056,  -0.07475,  -0.04423
   0.19444,  -0.27413,   0.16279,   0.13155,  -0.07376,  -0.28176,  -0.11042,   0.04142,   0.19007,  -0.30124,  -0.11709,   0.18787
  -0.17993,   0.21000,   0.27290,  -0.20980,   0.16120,   0.24170,  -0.23442,  -0.33919,  -0.47530,  -0.47513,  -0.24271,  -0.19603
   0.11160,   0.03429,  -0.14110,   0.28783,  -0.02183,  -0.17814,  -0.23274,  -0.33256,  -0.19240,   0.29887,   0.30139,  -0.25222
  -0.06252,  -0.39683,   0.18292,   0.32601,   0.23157,   0.10653,   0.14871,  -0.35698,   0.48231,  -0.23297,  -0.37161,  -0.24580
  -0.06264,  -0.38351,   0.22447,  -0.20467,   0.04583,  -0.02127,  -0.22255,   0.04296,   0.23012,  -0.43580,   0.27750,   0.33030
  -0.23670,  -0.16550,  -0.16083,   0.06628,  -0.09367,  -0.14353,  -0.19724,   0.08821,  -0.23926,  -0.23119,   0.14697,  -0.29665
  -0.36907,   0.17625,  -0.02564,  -0.29674,  -0.04594,  -0.18858,  -0.36514,  -0.00372,  -0.19872,  -0.01865,   0.36446,   0.46961
  -0.58480,  -0.25880,  -0.09388,   0.16032,   0.18777,   0.17986,  -0.48456,  -0.25395,  -0.15032,  -0.08221,   0.19495,  -0.19498
  -0.34216,  -0.01738,   0.24824,   0.02053,   0.07627,  -0.06637,   0.01305,  -0.16920,   0.12879,   0.16685,   0.06159,  -0.04643
   0.19512,  -0.22337,  -0.12243,   0.03217,  -0.16847,   0.06498,   0.11810,  -0.24203,  -0.04436,  -0.22889,  -0.11012,  -0.30783
  -0.12357,   0.19832,   0.13049,   0.28062,  -0.03543,  -0.26760,  -0.22285,   0.02609,  -0.17664,  -0.00561,  -0.08767,  -0.24850
   0.06207,  -0.50309,   0.08260,  -0.00541,  -0.13032,   0.14348,   0.30369,  -0.52003,   0.41594,  -0.37434,   0.32877,  -0.21849
   0.09637,  -0.13261,  -0.31184,   0.03345,   0.15915,   0.22796,   0.10713,   0.10134,  -0.19927,  -0.39622,  -0.20246,   0.07246
  -0.14801,  -0.33130,   0.04500,   0.06387,   0.17401,   0.14313,   0.00209,  -0.37722,  -0.09858,  -0.35412,  -0.16347,  -0.26654
  -0.14999,  -0.19676,   0.11384,   0.13247,   0.31419,  -0.29044,  -0.28522,   0.05149,  -0.11618,   0.02687,   0.05837,  -0.06751
   0.13699,   0.35355,   0.17423,   0.00376,   0.22157,  -0.05037,  -0.22229,   0.09318,  -0.37271,  -0.16417,   0.22577,  -0.18180
  -0.03126,   0.10089,  -0.15439,   0.29165,  -0.24526,   0.00126,  -0.03761,   0.24719,   0.32396,   0.24225,  -0.20928,  -0.05291
  -0.24205,  -0.01801,   0.09861,  -0.12207,   0.09693,  -0.45050,  -0.48277,  -0.33809,  -0.02009,  -0.02721,   0.23869,   0.36367
   0.18457,   0.15677,  -0.30212,  -0.17068,  -0.06820,   0.13043,   0.07731,  -0.08973,  -0.34573,  -0.43069,   0.13135,   0.10167
  -0.24116,  -0.25401,  -0.21398,  -0.06066,   0.09558,  -0.17319,   0.21637,  -0.09472,  -0.53743,  -0.16264,   0.12313,  -0.22829
  -0.54541,  -0.00371,  -0.50659,  -0.49223,   0.24973,  -0.24501,  -0.14504,  -0.11434,   0.55343,  -0.36296,  -0.37438,  -0.34853
  -0.28464,  -0.41368,  -0.08370,  -0.18007,   0.20329,  -0.14722,  -0.09586,  -0.43400,  -0.57715,  -0.39479,   0.21230,  -0.18987
   0.15476,  -0.39397,   0.12661,   0.00577,   0.00516,   0.14294,   0.01000,  -0.03592,   0.13083,  -0.17839,  -0.32497,  -0.10650
   0.11069,  -0.24932,   0.02669,  -0.08906,   0.18594,   0.07112,  -0.29462,  -0.18505,  -0.42058,   0.15452,  -0.09641,  -0.25832
   0.09344,  -0.31944,   0.17497,   0.28572,  -0.00798,   0.13689,  -0.41483,  -0.36510,  -0.04846,  -0.19222,   0.05169,  -0.06840
   0.34640,   0.16949,  -0.25384,  -0.16053,  -0.10826,   0.02151,  -0.30868,   0.21304,  -0.51711,  -0.27144,   0.17730,   0.06981
   0.24618,  -0.30027,  -0.07265,   0.34034,  -0.22711,   0.10367,  -0.13011,  -0.03639,   0.24976,  -0.26841,  -0.32824,  -0.00854
   0.09977,  -0.29016,  -0.14525,  -0.24265,  -0.15234,   0.26401,  -0.07280,   0.02489,  -0.65467,   0.32877,  -0.10094,   0.20435
  -0.03520,  -0.29807,   0.05328,   0.00184,  -0.18830,  -0.08808,   0.33797,  -0.10661,   0.25975,   0.10318,  -0.07975,  -0.27226
  -0.06996,   0.01751,  -0.08767,  -0.07173,  -0.05672,   0.00786,  -0.46470,   0.15190,   0.38563,  -0.05448,  -0.14438,  -0.18870
  -0.45101,  -0.16668,  -0.18216,  -0.10170,  -0.10472,   0.22046,  -0.46980,  -0.50258,  -0.16998,  -0.14995,   0.40246,  -0.18720
   0.24559,  -0.04235,   0.26071,  -0.00621,   0.18918,  -0.33367,  -0.41958,  -0.08506,  -0.06595,  -0.06855,  -0.00073,  -0.13163
   0.12569,  -0.35957,   0.03543,   0.08249,  -0.02394,   0.28377,   0.16005,  -0.35968,   0.26129,  -0.08987,   0.14539,  -0.08840
   0.04550,   0.15765,   0.17763,   0.28466,  -0.05416,  -0.33431,   0.12648,  -0.50273,   0.00440,  -0.28930,  -0.12753,   0.13215
  -0.33171,  -0.09991,   0.08128,  -0.22360,  -0.07887,  -0.15210,  -0.28229,   0.13057,   0.18140,   0.25080,  -0.28210,  -0.08936
  -0.10458,   0.29607,  -0.43782,  -0.46622,   0.23522,   0.09574,   0.00607,  -0.08315,  -0.15788,  -0.13547,   0.03509,  -0.29213
  -0.20010,  -0.11013,  -0.02815,   0.01813,   0.22822,  -0.30676,   0.03877,  -0.10386,  -0.46517,  -0.05040,  -0.25748,  -0.28049
   0.02478,  -0.10512,  -0.29800,   0.05298,  -0.17791,  -0.05796,   0.08859,   0.36194,  -0.08832,  -0.37128,  -0.21568,   0.42810
   0.12641,   0.14506,   0.08002,   0.20419,   0.16197,  -0.20962,  -0.19907,   0.21717,  -0.28692,  -0.37588,  -0.37725,  -0.25249
  -0.39269,   0.13294,  -0.20621,  -0.30385,  -0.05009,  -0.23422,  -0.38053,   0.33528,  -0.13494,   0.20812,   0.06962,   0.34718
  -0.14091,  -0.03816,  -0.05406,  -0.01977,   0.25548,   0.24456,  -0.02304,  -0.12998,  -0.14464,   0.06058,   0.04409,  -0.09068
   0.00846,   0.06680,   0.19887,  -0.05734,   0.09648,  -0.21668,  -0.30445,   0.05118,  -0.53256,   0.21066,  -0.11055,   0.32889
  -0.27845,  -0.16027,  -0.29375,   0.23176,   0.01225,   0.26942,   0.14093,  -0.40044,   0.25780,  -0.52489,  -0.37590,  -0.20059
  -0.21215,  -0.11354,   0.16788,   0.22728,   0.21968,  -0.33713,   0.15158,  -0.52016,  -0.62471,  -0.17102,   0.19416,  -0.43525
   0.25363,   0.13545,   0.20753,  -0.12830,   0.22478,  -0.15989,  -0.08080,  -0.54420,  -0.13101,  -0.45158,   0.30357,   0.01448
  -0.14524,   0.28762,  -0.11826,   0.09104,  -0.09968,   0.00695,  -0.40922,  -0.27604,  -0.11284,   0.21881,  -0.05227,  -0.17429
